cake,code,quantity,ingredient,measure
Strawberry Roll,VE,1,vanilla extract,teaspoon
Savarin,BR,0.7,butter,cup
Savarin,EG,3,eggs,one
Savarin,FR,1.5,sifted flour,cup
Savarin,LR,1,lemon rind,teaspoon
Savarin,MK,0.25,milk,cup
Savarin,SR,0.6,granulated sugar,cup
Savarin,ST,0.5,salt,teaspoon
Savarin,WR,0.25,water,cup
Savarin,YT,1,yeast,ounce
Banana Shortcake,BP,4,baking powder,teaspoon
Banana Shortcake,BR,0.6,butter,cup
Banana Shortcake,BS,3,bananas,one
Banana Shortcake,FR,3,sifted flour,cup
Banana Shortcake,HC,1,heavy cream,cup
Banana Shortcake,MK,1,milk,cup
Banana Shortcake,SR,0.13,granulated sugar,cup
Banana Shortcake,ST,0.5,salt,teaspoon
Strawberry Shortcake,BP,3,baking powder,teaspoon
Strawberry Shortcake,BR,0.12,butter,cup
Strawberry Shortcake,CC,0.2,cottage cheese,pound
Strawberry Shortcake,EG,1,eggs,one
Strawberry Shortcake,FR,2,sifted flour,cup
Strawberry Shortcake,MK,0.5,milk,cup
Strawberry Shortcake,SC,1,sour cream,cup
Strawberry Shortcake,SR,0.6,granulated sugar,cup
Strawberry Shortcake,SS,1,strawberries,quart
Strawberry Shortcake,ST,0.75,salt,teaspoon
Sponge,AE,0.5,almond essence,teaspoon
Sponge,BP,1,baking powder,teaspoon
Sponge,EG,4,eggs,one
Sponge,FR,0.75,sifted flour,cup
Sponge,SR,0.75,granulated sugar,cup
Sponge,ST,0.25,salt,teaspoon
Sponge,WR,2,water,cup
